Name,Year,GroupNum,Status,Birth_Date,Birth_Place,Gender,Alma_Mater,Undergraduate_Major,Graduate_Major,Military_Rank,Military_Branch,Space_Flights,Space_Flight_hr,Space_Walks,Space_Walks_hr,Missions,Death_Date,Death_Mission
Rick D. Husband,1995,15,Deceased,12-07-1957,"Amarillo, TX",Male,Texas Tech University; California State University,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force,2,617,0,0,"STS-96 (Discovery), STS-107 (Columbia)",01-02-2003,STS-107 (Columbia)
Robert A. Parker,1967,6,Retired,14-12-1936,"New York, NY",Male,Amherst College; California Institute of Technology,Physics & Astronomy,Astronomy,Colonel,US Air Force,2,462,0,0,"STS-9 (Columbia), STS-35 (Columbia)",,
Robert C. Springer,1980,9,Retired,21-05-1942,"St. Louis, MO",Male,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Operations Research,Colonel,US Marine Corps (Retired),2,237,0,0,"STS-29 (Discovery), STS-38 (Atlantis)",,
Robert Cenker,1980,9,Retired,05-11-1948,"Uniontown, PA",Male,Pennsylvania State University; Rutgers University,Aerospace Engineering,Aerospace Engineering; Electrical Engineering,Colonel,US Marine Corps (Retired),1,146,0,0,STS 61-C (Columbia),,
Robert D. Cabana,1985,11,Management,23-01-1949,"Minneapolis, MN",Male,US Naval Academy,Mathematics,Aerospace Engineering; Electrical Engineering,Colonel,US Marine Corps (Retired),4,910,0,0,"STS-41 (Discovery), STS-53 (Discovery), STS-65 (Columbia), STS-88 (Endeavor)",,
Robert F. Overmyer,1969,7,Deceased,14-07-1936,"Lorain, OH",Male,Baldwin Wallace College; US Naval Postgraduate School,Physics,Aeronautics,Colonel,US Marine Corps (Retired),2,290,0,0,"STS-5 (Columbia), STS 51-B (Challenger)",22-03-1996,Natural causes
Robert L. Behnken,2000,18,Active,28-07-1970,"Creve Couer, MO",Male,Washington University; California Institute of Technology,Physics & Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force,2,708,6,37,"STS-123 (Endeavor), STS-130 (Endeavor)",,
Robert L. Crippen,1969,7,Retired,11-09-1937,"Beaumont, TX",Male,University of Texas,Aerospace Engineering,Mechanical Engineering,Captain,US Navy (Retired),4,565,0,0,"STS-1 (Columbia), STS-7 (Challenger), STS 41-C (Challenger), STS 41-G (Challenger)",,
Robert L. Curbeam Jr.,1995,15,Retired,05-03-1962,"Baltimore, MD",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aerospace Engineering; Aeronautical & Astronautical Engineering,Captain,US Navy (Retired),3,902,7,45,"STS-85 (Discovery), STS-98 (Atlantis), STS-116 (Discovery)",,
Robert L. Gibson,1978,8,Retired,30-10-1946,"Cooperstown, NY",Male,California Polytechnic Institute,Aeronautical Engineering,Aerospace Engineering; Aeronautical & Astronautical Engineering,Captain,US Navy (Retired),5,868,0,0,"STS 41-B (Challenger), STS 61-C (Columbia), STS-27 (Atlantis), STS-47 (Endeavor), STS-71 (Atlantis)",,
Robert L. Satcher Jr.,2004,19,Retired,22-09-1965,"Hampton, VA",Male,MIT; Harvard University,Chemical Engineering,Chemical Engineering; Medicine,Captain,US Navy (Retired),1,259,2,12,STS-129 (Atlantis),,
Robert L. Stewart,1978,8,Retired,13-08-1942,"Washington, DC",Male,University of Southern Mississippi; University of Texas-Arlington,Mathematics,Aerospace Engineering,Brigadier General,US Army (Retired),2,289,2,12,"STS 41-B (Challenger), STS 51-J (Atlantis)",,
Robert Shane Kimbrough,2004,19,Active,04-06-1967,"Killeen, TX",Male,US Military Academy; Georgia Institute of Technology,Aerospace Engineering,Operations Research,Colonel,US Army,3,3720,4,25,"STS-126 (Endeavor), ISS-49/50 (Soyuz)",,
Roger B. Chaffee,1963,3,Deceased,15-02-1935,"Grand Rapids, MI",Male,Purdue University,Aeronautical Engineering,Operations Research,Lieutenant Commander,US Navy,1,0,0,0,Apollo 1,27-01-1967,Apollo 1
Roger K. Crouch,1963,3,Retired,12-09-1940,"Jamestown, TN",Male,Tennessee Polytechnic Institute; Virginia Polytechnic Institute,Physics,Physics,Lieutenant Commander,US Navy,1,471,0,0,"STS-83 (Columbia), STS-94 (Columbia)",,
Ronald A. Parise,1963,3,Deceased,24-05-1951,"Warren, OH",Male,Youngstown State University; University of Florida,Physics,Astronomy,Lieutenant Commander,US Navy,2,614,0,0,"STS-35 (Columbia), STS-67 (Endeavor)",09-05-2008,Natural causes
Ronald E. Evans Jr.,1966,5,Deceased,10-11-1933,"St. Francis, KS",Male,University of Kansas; US Naval Postgraduate School,Electrical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),1,301,1,1,Apollo 17,06-04-1990,Due to heart attack
Ronald E. McNair,1978,8,Deceased,21-10-1950,"Lake City, SC",Male,North Carolina A&T State College; MIT,Physics,Physics,Captain,US Navy (Retired),2,191,0,0,"STS 41-B (Challenger), STS 51-L (Challenger)",28-01-1986,STS 51-L (Challenger)
Ronald J. Garan Jr.,2000,18,Management,20-10-1961,"Yonkers, NY",Male,State University of New York; Embry-Riddle Aeronautical University; University of Florida,Business Economics,Aeronautics; Aerospace Engineering,Colonel,US Air Force (Retired),2,4271,4,27,"STS-124 (Discovery), ISS-27/28 (Soyuz)",,
Ronald J. Grabe,1980,9,Retired,13-06-1945,"New York, NY",Male,US Air Force Academy,Engineering Science,Aeronautics; Aerospace Engineering,Colonel,US Air Force (Retired),4,627,0,0,"STS 51-J (Atlantis), STS-30 (Atlantis), STS-42 (Discovery), STS-57 (Endeavor)",,
Ronald M. Sega,1990,13,Retired,04-12-1952,"Cleveland, OH",Male,US Air Force Academy; Ohio State University; University of Colorado,Physics & Mathematics,Physics; Electrical Engineering,Colonel,US Air Force Reserves (Retired),2,420,0,0,"STS-60 (Discovery), STS-76 (Atlantis)",,
Roy D. Bridges Jr.,1980,9,Retired,19-07-1943,"Atlanta, GA",Male,US Air Force Academy; Purdue University,Engineering Science,Astronautics,Major General,US Air Force (Retired),1,190,0,0,STS 51-F (Challenger),,
Russell L. Schweickart,1963,3,Retired,25-10-1935,"Neptune, NJ",Male,MIT,Aeronautics & Astronautics,Aeronautics & Astronautics,Major General,US Air Force (Retired),1,241,1,1,Apollo 9,,
S. Christa McAuliffe,1963,3,Deceased,02-09-1948,"Boston, MA",Female,Framingham State College; Bowie State College,Education,Education,Major General,US Air Force (Retired),1,0,0,0,STS 51-L (Challenger),28-01-1986,STS 51-L (Challenger)
S. David Griggs,1978,8,Deceased,07-09-1939,"Portland, OR",Male,US Naval Academy; George Washington University,Education,Business Administration,Major General,US Air Force (Retired),1,167,1,3,STS 51-D (Discovery),17-06-1989,car accident
Sally K. Ride,1978,8,Deceased,26-05-1951,"Los Angeles, CA",Female,Stanford University,Physics; English,Physics,Major General,US Air Force (Retired),2,343,0,0,"STS-7 (Challenger), STS 41-G (Challenger)",23-07-2012,Pancreatic cancer
Samuel T. Durrance,1978,8,Retired,17-09-1943,"Tallahassee, FL",Male,California State University; University of Colorado,Physics,Physics; Astrogeophysics,Major General,US Air Force (Retired),2,614,0,0,"STS-35 (Columbia), STS-67 (Endeavor)",,
Sandra H. Magnus,1996,16,Retired,30-10-1964,"Belleville, IL",Female,University of Missouri-Rolla; Georgia Institute of Technology,Physics,Electrical Engineering; Materials Science & Engineering,Major General,US Air Force (Retired),3,3776,0,0,"STS-112 (Atlantis), STS-126/119 (Endeavor/Discovery), STS-135 (Atlantis)",,
Scott D. Altman,1995,15,Retired,15-08-1959,"Lincoln, IL",Male,University of Illinois; US Naval Postgraduate School,Aeronautical & Astronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),4,1236,0,0,"STS-90 (Columbia), STS-106 (Atlantis), STS-109 (Columbia), STS-125 (Atlantis)",,
Scott D. Tingle,2009,20,Active,19-07-1965,"Attleboro, MA",Male,Southeastern Massachusetts University; Purdue University,Mechanical Engineering,Mechanical Engineering,Commander,US Navy,0,0,0,0,"STS-90 (Columbia), STS-106 (Atlantis), STS-109 (Columbia), STS-125 (Atlantis)",,
Scott E. Parazynski,1992,14,Retired,28-07-1961,"Little Rock, AR",Male,Stanford University,Biology,Medicine,Commander,US Navy,5,1404,7,47,"STS-66 (Atlantis), STS-86 (Atlantis), STS-95 (Discovery), STS-100 (Endeavor), STS-120 (Discovery)",,
Scott J. Horowitz,1992,14,Retired,24-03-1957,"Philadelphia, PA",Male,California State University-Northridge; Georgia Institute of Technology,Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),4,1137,0,0,"STS-75 (Columbia), STS-82 (Discovery), STS-101 (Atlantis), STS-105 (Discovery)",,
Scott J. Kelly,1996,16,Active,21-02-1964,"Orange, NJ",Male,State University of New York Maritime College; University of Tennessee-Knoxville,Electrical Engineering,Aviation Systems,Captain,US Navy (Retired),4,12490,3,18,"STS-103 (Discovery), STS-118 (Endeavor), ISS-25/26 (Soyuz), ISS-43/44/45/46 (Soyuz)",,
Serena M. Aunon,2009,20,Active,09-04-1976,"Indianapolis, IN",Female,George Washington University; University of Texas,Electrical Engineering,Medicine,Captain,US Navy (Retired),0,0,0,0,"STS-103 (Discovery), STS-118 (Endeavor), ISS-25/26 (Soyuz), ISS-43/44/45/46 (Soyuz)",,
Shannon W. Lucid,1978,8,Retired,14-01-1943,"Shanghai, China",Female,University of Oklahoma,Chemistry,Biochemistry,Captain,US Navy (Retired),5,5354,0,0,"STS 51-G (Discovery), STS-34 (Atlantis), STS-43 (Atlantis), STS-58 (Columbia), STS-76/79 (Atlantis)",,
Shannon Walker,2004,19,Active,04-06-1965,"Houston, TX",Female,Rice University,Space Physics,Space Physics,Captain,US Navy (Retired),1,3919,0,0,ISS-24/25 (Soyuz),,
Sherwood C. Spring,1980,9,Retired,23-09-1944,"Hartford, CT",Male,US Military Academy; University of Arizona,Engineering,Aerospace Engineering,Colonel,US Army (Retired),1,165,2,12,STS 61-B (Atlantis),,
Sidney M. Gutierrez,1984,10,Retired,27-06-1951,"Albuquerque, NM",Male,US Air Force Academy; Webster College,Aeronautical Engineering,Business Management,Colonel,US Air Force (Retired),2,488,0,0,"STS-40 (Columbia), STS-59 (Endeavor)",,
Stanley G. Love,1998,17,Management,08-06-1965,"San Diego, CA",Male,Harvey Mudd College; University of Washington,Physics,Astronomy,Colonel,US Air Force (Retired),1,306,2,15,STS-122 (Atlantis),,
Stephanie D. Wilson,1996,16,Active,27-09-1966,"Boston, MA",Female,Harvard University; University of Texas,Engineering Science,Aerospace Engineering,Colonel,US Air Force (Retired),3,1031,0,0,"STS-121 (Discovery), STS-120 (Discovery), STS-131 (Discovery)",,
Stephen D. Thorne,1985,11,Deceased,11-02-1953,"Frankfurt, West Germany",Male,US Naval Academy,Engineering,Aerospace Engineering,Lieutenant Commander,US Navy,0,0,0,0,"STS-121 (Discovery), STS-120 (Discovery), STS-131 (Discovery)",24-05-1986,
Stephen G. Bowen,2000,18,Active,13-02-1964,"Cohasset, MA",Male,US Naval Academy; MIT,Electrical Engineering,Ocean Engineering,Captain,US Navy,3,970,7,47,"STS-126 (Endeavor), STS-132 (Atlantis), STS-133 (Discovery)",,
Stephen K. Robinson,1995,15,Retired,26-10-1955,"Sacramento, CA",Male,University of California-Davis; Stanford University,Mechanical & Aeronautical Engineering,Mechanical  Engineering,Captain,US Navy,4,1162,3,20,"STS-85 (Discovery), STS-95 (Discovery), STS-114 (Discovery), STS-130 (Endeavor)",,
Stephen N. Frick,1996,16,Management,30-09-1961,"Pittsburgh, PA",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),2,566,0,0,"STS-110 (Atlantis), STS-122 (Atlantis)",,
Stephen S. Oswald,1985,11,Retired,30-06-1951,"Seattle, WA",Male,US Naval Academy,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,814,0,0,"STS-42 (Discovery), STS-56 (Discovery), STS-67 (Endeavor)",,
Steven A. Hawley,1978,8,Retired,12-12-1951,"Ottawa, KS",Male,University of Kansas; University of California,Physics & Astronomy,Astronomy & Astrophysics,Captain,US Navy (Retired),5,770,0,0,"STS 41-D (Discovery), STS 61-C (Columbia), STS-31 (Discovery), STS-82 (Discovery), STS-93 (Columbia)",,
Steven L. Smith,1992,14,Management,30-12-1958,"Phoenix, AZ",Male,Stanford University,Electrical Engineering,Electrical Engineering,Captain,US Navy (Retired),4,960,7,49,"STS-68 (Endeavor), STS-82 (Discovery), STS-103 (Discovery), STS-110 (Atlantis)",,
Steven R. Nagel,1978,8,Retired,27-10-1946,"Canton, IL",Male,University of Illinois; California State University-Fresno,Aerospace Engineering,Mechanical  Engineering,Colonel,US Air Force (Retired),4,721,0,0,"STS 51-G (Discovery), STS 61-A (Challenger), STS-37 (Atlantis), STS-55 (Columbia)",,
Steven R. Swanson,1998,17,Active,03-12-1960,"Syracuse, NY",Male,University of Colorado; Florida Atlantic University; Texas A&M University,Engineering Physics,Computer Systems; Computer Science,Colonel,US Air Force (Retired),3,4700,5,28,"STS-117 (Atlantis), STS-119 (Discovery), ISS-39/40 (Soyuz)",,
Steven W. Lindsey,1995,15,Retired,24-08-1960,"Arcadia, CA",Male,US Air Force Academy; US Air Force Institute of Technology,Engineering Science,Aeronautical Engineering,Colonel,US Air Force (Retired),5,1510,0,0,"STS-87 (Columbia), STS-95 (Discovery), STS-104 (Atlantis), STS-121 (Discovery), STS-133 (Discovery)",,
Story Musgrave,1967,6,Retired,19-08-1935,"Boston, MA",Male,Syracuse University; Marietta College; University of California-Los Angeles; University of Kentucky; University of Houston; Columbia University,Mathematics & Statistics; Chemistry,Business Administration; Physiology; Literature; Medicine,Colonel,US Air Force (Retired),6,1281,4,26,"STS-6 (Challenger), STS 51-F (Challenger), STS-33 (Discovery), STS-44 (Atlantis), STS-61 (Endeavor), STS-80 (Columbia)",,
Stuart A. Roosa,1966,5,Deceased,16-08-1933,"Durango, CO",Male,University of Colorado,Aeronautical Engineering,Business Administration; Physiology; Literature; Medicine,Colonel,US Air Force (Retired),1,216,0,0,Apollo 14,12-12-1994,Natural causes
Sunita L. Williams,1998,17,Active,19-09-1965,"Euclid, OH",Female,US Naval Academy; Florida Institute of Technology,Physical Science,Engineering Management,Captain,US Navy,2,7721,7,50,"STS-116/117 (Discovery/Atlantis), ISS-32/33 (Soyuz)",,
Susan J. Helms,1990,13,Retired,26-02-1958,"Charlotte, NC",Female,US Air Force Academy; Stanford University,Aeronautical Engineering,Aeronautics & Astronautics,Lieutenant General,US Air Force,5,5063,1,9,"STS-54 (Endeavor), STS-64 (Discovery), STS-78 (Columbia), STS-101 (Atlantis), STS-102/105 (Discovery)",,
Susan L. Kilrain (Still),1995,15,Retired,24-10-1961,"Augusta, GA",Female,Embry-Riddle University; Georgia Institute of Technology,Astronautical Engineering,Aerospace Engineering,Commander,US Navy (Retired),2,472,0,0,"STS-83 (Columbia), STS-94 (Columbia)",,
Tamara E. Jernigan,1985,11,Retired,07-05-1959,"Chattanooga, TN",Female,Stanford University; University of California-Berkeley; Rice University,Physics,Engineering Science; Astronomy,Commander,US Navy (Retired),5,1489,1,8,"STS-40 (Columbia), STS-52 (Columbia), STS-67 (Endeavor), STS-80 (Columbia), STS-98 (Discovery)",,
Taylor G. Wang,1985,11,Retired,16-06-1940,"Jiangxi, China",Male,University of California at Los Angeles,Physics,Physics,Commander,US Navy (Retired),1,168,0,0,STS 51-B (Challenger),,
Terence T. Henricks,1985,11,Retired,05-07-1952,"Bryan, OH",Male,US Air Force Academy; Golden Gate University,Civil Engineering,Public Administration,Colonel,US Air Force (Retired),4,1026,0,0,"STS-44 (Atlantis), STS-55 (Columbia), STS-70 (Discovery), STS-78 (Columbia)",,
Terrence W. Wilcutt,1990,13,Management,31-10-1949,"Russellville, KY",Male,Western Kentucky University,Mathematics,Public Administration,Colonel,US Air Force (Retired),4,1008,0,0,"STS-68 (Endeavor), STS-79 (Atlantis), STS-89 (Endeavor), STS-106 (Atlantis)",,
Terry J. Hart,1978,8,Retired,27-10-1946,"Pittsburgh, PA",Male,Lehigh University; MIT; Rutgers University,Mechanical Engineering,Mechanical Engineering; Electrical Engineering,Colonel,US Air Force (Retired),1,167,0,0,STS 41-C (Challenger),,
Terry W. Virts Jr.,2000,18,Active,01-12-1967,"Baltimore, MD",Male,US Air Force Academy; Embry-Riddle Aeronautical University,Mathematics,Aeronautics,Colonel,US Air Force,2,5122,3,18,"STS-130 (Endeavor), ISS-42/43 (Soyuz)",,
Theodore C. Freeman,1963,3,Deceased,18-02-1930,"Haversford, PA",Male,US Naval Academy; University of Michigan,Mathematics,Aeronautical Engineering,Captain,US Air Force,0,0,0,0,"STS-130 (Endeavor), ISS-42/43 (Soyuz)",31-10-1964,T-38 jet aircraft
Thomas D. Akers,1987,12,Retired,20-05-1951,"St. Louis, MO",Male,University of Missouri-Rolla,Applied Mathematics,Applied Mathematics,Colonel,US Air Force (Retired),4,814,4,29,"STS-41 (Discovery), STS-49 (Endeavor), STS-61 (Endeavor), STS-79 (Atlantis)",,
Thomas D. Jones,1990,13,Retired,22-01-1955,"Baltimore, MD",Male,US Air Force Academy; University of Arizona,Applied Mathematics,Planetary Science,Colonel,US Air Force (Retired),4,1272,3,20,"STS-59 (Endeavor), STS-68 (Endeavor), STS-80 (Columbia), STS-98 (Atlantis)",,
Thomas H. Marshburn,2004,19,Active,29-08-1960,"Statesville, NC",Male,Davidson College; University of Virginia; Wake Forest University; University of Texas Medical Branch-Galveston,Physics,Engineering Physics; Medicine; Medical Science,Colonel,US Air Force (Retired),2,3871,4,24,"STS-127 (Endeavor), ISS-34/35 (Soyuz)",,
Thomas J. Hennen,2004,19,Retired,17-08-1952,"Albany, GA",Male,,Physics,Engineering Physics; Medicine; Medical Science,Chief Warrant Officer,US Army (Retired),1,166,0,0,STS-44 (Atlantis),,
Thomas K. Mattingly II,1966,5,Retired,17-03-1936,"Chicago, IL",Male,Auburn University,Aeronautical Engineering,Engineering Physics; Medicine; Medical Science,Rear Admiral,US Navy (Retired),3,508,1,1,"Apollo 16, STS-4 (Columbia), STS 51-C (Discovery)",,
Thomas P. Stafford,1962,2,Retired,17-09-1930,"Weatherford, OK",Male,US Naval Academy,Aeronautical Engineering,Engineering Physics; Medicine; Medical Science,Lieutenant General,US Air Force (Retired),4,507,0,0,"Gemini 6, Gemini 9, Apollo 10, Apollo-Soyuz Test Project",,
Timothy J. Creamer,1998,17,Management,15-11-1959,"Ft. Huachuca, AZ",Male,Loyola College; MIT,Chemistry,Physics,Colonel,US Army (Retired),1,3917,0,0,ISS-22/23 (Soyuz),,
Timothy L. Kopra,2000,18,Active,09-04-1963,"Austin, TX",Male,US Military Academy; Georgia Institute of Technology; US Army War College,Computer Science,Aerospace Engineering; Strategic Studies,Colonel,US Army (Retired),2,5857,3,13,"STS-127/128 (Endeavor/Discovery), ISS-46/47 (Soyuz)",,
Tracy E. Caldwell (Dyson),1998,17,Active,14-08-1969,"Arcadia, CA",Female,California State University-Fullerton; University of California-Davis,Chemistry,Physical Chemistry,Colonel,US Army (Retired),2,4531,3,23,"STS-118 (Endeavor), ISS-23/24 (Soyuz)",,
Vance D. Brand,1966,5,Retired,09-05-1931,"Longmont, CA",Male,University of Colorado; University of California Los Angeles,Business Management; Aeronautical Engineering,Business Administration,Colonel,US Marine Corps Reserves,4,752,0,0,"Apollo-Soyuz Test Project, STS-5 (Columbia), STS 41-B (Challenger), STS-35 (Columbia)",,
Virgil I. Grissom,1959,1,Deceased,03-04-1926,"Mitchell, IN",Male,Purdue University,Mechanical Engineering,Business Administration,Lieutenant Colonel,US Air Force,2,5,0,0,"Mercury 4, Gemini 3, Apollo 1",27-01-1967,Apollo 1
Walter Cunningham,1963,3,Retired,16-03-1932,"Creston, IA",Male,University of California-Los Angeles,Physics,Physics,Colonel,US Marine Corps Reserves,1,260,0,0,Apollo 7,,
Walter M. Schirra Jr.,1959,1,Deceased,12-03-1923,"Hackensack, NJ",Male,US Naval Academy,Naval Sciences,Physics,Captain,US Navy (Retired),3,295,0,0,"Mercury 8, Gemini 6, Apollo 7",02-05-2007,Natural causes
Wendy B. Lawrence,1992,14,Retired,02-07-1959,"Jacksonville, FL",Female,US Naval Academy; MIT,Ocean Engineering,Ocean Engineering,Captain,US Navy (Retired),4,1223,0,0,"STS-67 (Endeavor), STS-86 (Atlantis), STS-91 (Discovery), STS-114 (Discovery)",,
William A. Anders,1963,3,Retired,17-10-1933,Hong Kong,Male,US Naval Academy; Air Force Institute of Technology,Nuclear Engineering,Nuclear Engineering,Major General,US Air Force Reserves (Retired),1,147,0,0,Apollo 8,,
William A. Oefelein,1998,17,Retired,29-03-1965,"Ft. Belvoir, VA",Male,Oregon State University; University of Tennessee,Electrical Engineering,Aviation Systems,Commander,US Navy (Retired),1,308,0,0,STS-116 (Discovery),,
William A. Pailes,1998,17,Retired,26-06-1952,"Hackensack, NJ",Male,US Air Force Academy; Texas A&M University,Computer Science,Computer Science,Colonel,US Air Force (Retired),1,97,0,0,STS 51-J (Atlantis),,
William B. Lenoir,1967,6,Deceased,14-03-1939,"Miami, FL",Male,MIT,Electrical Engineering,Electrical Engineering,Colonel,US Air Force (Retired),1,122,0,0,STS-5 (Columbia),26-08-2010,Natural causes
William C. McCool,1996,16,Deceased,23-09-1961,"San Diego, CA",Male,US Naval Academy; University of Maryland; US Naval Postgraduate School,Naval Sciences,Computer Science; Aeronautical Engineering,Commander,US Navy,1,382,0,0,STS-107 (Columbia),01-02-2003,STS-107 (Columbia)
William E. Thornton,1967,6,Retired,14-04-1929,"Faison, NC",Male,University of North Carolina,Physics,Medicine,Commander,US Navy,2,315,0,0,"STS-8 (Challenger), STS 51-B (Challenger)",,
William F. Fisher,1980,9,Retired,01-04-1946,"Dallas, TX",Male,Stanford University; University of Houston; University of Florida,Physics,Engineering; Medicine,Commander,US Navy,1,170,2,12,STS 51-I (Discovery),,
William F. Readdy,1987,12,Retired,24-01-1952,"Quonset Point, RI",Male,US Naval Academy,Aerospace Engineering,Engineering; Medicine,Captain,US Navy (Retired),3,672,0,0,"STS-42 (Discovery), STS-51 (Discovery), STS-79 (Atlantis)",,
William G. Gregory,1990,13,Retired,14-05-1957,"Lockport, NY",Male,US Air Force Academy; Columbia University; Troy State University,Engineering Science,Engineering Mechanics; Business Management,Lieutenant Colonel,US Air Force,1,399,0,0,STS-67 (Endeavor),,
William M. Shepherd,1984,10,Retired,26-07-1949,"Oak Ridge, TN",Male,US Naval Academy; MIT,Aerospace Engineering,Mechanical  Engineering,Captain,US Navy (Retired),4,3823,0,0,"STS-37 (Atlantis), STS-41 (Discovery), STS-52 (Columbia), ISS-01/STS-102 (Soyuz/Discovery)",,
William R. Pogue,1966,5,Retired,23-01-1930,"Okemah, OK",Male,Oklahoma Baptist University; Oklahoma State University,Education,Mathematics,Colonel,US Air Force (Retired),1,2017,2,13,Skylab 4,,
William S. McArthur Jr.,1990,3,Management,26-07-1951,"Laurinburg, NC",Male,US Military Academy; Georgia Institute of Technology,Applied Science & Engineering,Aerospace Engineering,Colonel,US Army (Retired),4,5398,4,24,"STS-58 (Columbia), STS-74 (Atlantis), STS-92 (Discovery), ISS-12 (Soyuz)",,
Winston E. Scott,1992,14,Retired,06-08-1950,"Miami, FL",Male,Florida State University; US Naval Postgraduate School,Music,Aeronautical Engineering,Captain,US Navy (Retired),2,590,3,19,"STS-72 (Endeavor), STS-87 (Columbia)",,
Yvonne D. Cagle,1996,16,Management,24-04-1959,"West Point, NY",Female,San Francisco State University,Biochemistry,Aeronautical Engineering,Colonel,US Air Force,0,0,0,0,"STS-72 (Endeavor), STS-87 (Columbia)",,
